Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 40 (cmdselecao -> IF expressao action8 : [ listacmd ] action9 elif else ; .)


state 234

    (55) else -> action12 ELSE : . [ listacmd ]

    [               shift and go to state 239


state 235

    (57) else -> ELSE error [ . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 240
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 236

    (58) else -> ELSE : error . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 241
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 237

    (59) else -> ELSE : [ . listacmd error
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 242
    cmdsaida                       shift and go to state 16
    comando                        shift and go to state 22
    cmdatribui                     shift and go to state 15

state 238

    (48) elif -> action10 ELIF expressao action11 . : [ listacmd ] elif
    (51) elif -> action10 ELIF expressao action11 . error [ listacmd ] elif
    (52) elif -> action10 ELIF expressao action11 . : error listacmd ] elif
    (53) elif -> action10 ELIF expressao action11 . : [ listacmd error elif

    :               shift and go to state 244
    error           shift and go to state 243


state 239

    (55) else -> action12 ELSE : [ . listacmd ]
    (13) listacmd -> . comando listacmd1
    (16) comando -> . cmdatribui
    (17) comando -> . cmdentrada
    (18) comando -> . cmdsaida
    (19) comando -> . cmdselecao
    (20) comando -> . cmdrepeticao
    (29) cmdatribui -> . listaidenti SIM_ATTR expressao action4 ;
    (31) cmdentrada -> . INPUT ( listaidenti action6 ) ;
    (33) cmdentrada -> . INPUT ( listaidenti action6 error ;
    (34) cmdentrada -> . INPUT error listaidenti action6 ) ;
    (35) cmdentrada -> . INPUT ( listaidenti action6 ) error
    (36) cmdsaida -> . OUTPUT ( listaexp ) ;
    (37) cmdsaida -> . OUTPUT ( listaexp error ;
    (38) cmdsaida -> . OUTPUT error listaexp ) ;
    (39) cmdsaida -> . OUTPUT ( listaexp ) error
    (40) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> . IF expressao action8 error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> . IF expressao action8 : error listacmd ] action9 elif else ;
    (45) cmdselecao -> . IF expressao action8 : [ listacmd error action9 elif else ;
    (46) cmdselecao -> . IF expressao action8 : [ listacmd ] action9 elif else error
    (60) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> . WHILE action13 expressao action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> . WHILE action13 expressao action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> . WHILE action13 expressao action14 : [ listacmd ] action15 else error
    (21) listaidenti -> . ID listaindenti1

    INPUT           shift and go to state 18
    OUTPUT          shift and go to state 23
    IF              shift and go to state 20
    WHILE           shift and go to state 13
    ID              shift and go to state 19

    cmdselecao                     shift and go to state 11
    cmdentrada                     shift and go to state 12
    listacmd                       shift and go to state 245
    cmdatribui                     shift and go to state 15
    cmdsaida                       shift and go to state 16
    listaidenti                    shift and go to state 17
    cmdrepeticao                   shift and go to state 21
    comando                        shift and go to state 22

state 240

    (57) else -> ELSE error [ listacmd . ]

    ]               shift and go to state 246


state 241

    (58) else -> ELSE : error listacmd . ]

    ]               shift and go to state 247


state 242

    (59) else -> ELSE : [ listacmd . error

    error           shift and go to state 248


state 243

    (51) elif -> action10 ELIF expressao action11 error . [ listacmd ] elif

    [               shift and go to state 249


state 244

    (48) elif -> action10 ELIF expressao action11 : . [ listacmd ] elif
    (52) elif -> action10 ELIF expressao action11 : . error listacmd ] elif
    (53) elif -> action10 ELIF expressao action11 : . [ listacmd error elif

    [               shift and go to state 251
    error           shift and go to state 250


state 245

    (55) else -> action12 ELSE : [ listacmd . ]

    ]               shift and go to state 252


state 246

    (57) else -> ELSE error [ listacmd ] .

    ;               reduce using rule 57 (else -> ELSE error [ listacmd ] .)
    error           reduce using rule 57 (else -> ELSE error [ listacmd ] .)


state 247

    (58) else -> ELSE : error listacmd ] .

    ;               reduce using rule 58 (else -> ELSE : error listacmd ] .)
    error           reduce using rule 58 (else -> ELSE : error listacmd ] .)


state 248

    (59) else -> ELSE : [ listacmd error .

    ;               reduce using rule 59 (else -> ELSE : [ listacmd error .)
